/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
2013-11-08 10:57:22,067 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_boxplot'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,067 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_boxplot'}
2013-11-08 10:57:22,069 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,069 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,069 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 205}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,069 {'param_1': 1, 'tool_id_1': 205}
2013-11-08 10:57:22,070 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,070 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,070 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 205}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,070 {'param_1': 1, 'parent_id_1': 205}
2013-11-08 10:57:22,098 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,098 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,098 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastx_nucleotides_distribution'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,098 {'param_1': 1, 'tool_id_1': 'cshl_fastx_nucleotides_distribution'}
2013-11-08 10:57:22,100 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,100 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,100 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastx_nucleotides_distribution'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,100 {'param_1': 1, 'tool_id_1': 'cshl_fastx_nucleotides_distribution'}
2013-11-08 10:57:22,102 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,102 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,102 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 206}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,102 {'param_1': 1, 'tool_id_1': 206}
2013-11-08 10:57:22,103 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,103 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,103 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 206}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,103 {'param_1': 1, 'parent_id_1': 206}
2013-11-08 10:57:22,119 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,119 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,119 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,119 {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
2013-11-08 10:57:22,121 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,121 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,121 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,121 {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
2013-11-08 10:57:22,123 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,123 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,123 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 207}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,123 {'param_1': 1, 'tool_id_1': 207}
2013-11-08 10:57:22,124 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,124 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,125 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 207}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,125 {'param_1': 1, 'parent_id_1': 207}
2013-11-08 10:57:22,146 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,146 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,147 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_filter'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,147 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_filter'}
2013-11-08 10:57:22,149 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,149 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,149 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_filter'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,149 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_filter'}
2013-11-08 10:57:22,151 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,151 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,151 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 208}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,151 {'param_1': 1, 'tool_id_1': 208}
2013-11-08 10:57:22,153 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,153 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,153 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 208}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,153 {'param_1': 1, 'parent_id_1': 208}
2013-11-08 10:57:22,170 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,170 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,170 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,170 {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
2013-11-08 10:57:22,172 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,172 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,172 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,172 {'param_1': 1, 'tool_id_1': 'cshl_fastq_to_fasta'}
2013-11-08 10:57:22,174 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
